ID;Nombre Científico;Nombre Común;Clase;RCE;Total Visitas (periodo seis meses);Promedio Diario;URL Fuente
182;Percilia gillissi;Carmelita;Actinopterygii;EN;215;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Percilia_gillissi 
183;Percilia irwini;Carmelita de Concepción;Actinopterygii;EN;167;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Percilia_irwini 
184;Phyllopetalia altarensis;;Insecta;EN;90;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Phyllopetalia_altarensis 
185;Phymaturus bibronii;Matuasto de Bibron;Reptilia;EN;97;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Phymaturus_bibronii 
186;Phymaturus darwini;Matuasto de Darwin, lagarto de cola gruesa;Reptilia;EN;98;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Phymaturus_darwini 
187;Phymaturus maulense;Matuasto;Reptilia;EN;78;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Phymaturus_maulense 
188;Plectostylus araucanus;Caracol de árbol araucano, caracol de árbol;Gastropoda;EN;Sin sitio web;Sin sitio web;
189;Praocis aenea;Vaquita;Insecta;EN;Sin sitio web;Sin sitio web;
190;Praocis bicentenario;Vaquita del bicentenario;Insecta;EN;Sin sitio web;Sin sitio web;
191;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;153;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pristidactylus_valeriae 
192;Pristidactylus volcanensis;Gruñidor de El Volcán;Reptilia;EN;98;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pristidactylus_volcanensis 
193;Pterodroma externa;Fardela blanca de Juan Fernández, petrel de Juan Fernández;Aves;EN;32;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pterodroma_externa 
194;Pterodroma longirostris;Fardela de Más Afuera;Aves;EN;103;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pterodroma_longirostris 
195;Ptychodon oculta;Caracol terrestre Ptychodon;Gastropoda;EN;Sin sitio web;Sin sitio web;
196;Ptychodon skottsberg;Caracol terrestre Ptychodon;Gastropoda;EN;Sin sitio web;Sin sitio web;
197;Scotobius planicosta;;Insecta;EN;Sin sitio web;Sin sitio web;
198;Succinea fragilis;Caracol terrestre Succinea;Gastropoda;EN;Sin sitio web;Sin sitio web;
199;Succinea mamillata;Caracol terrestre Succinea;Gastropoda;EN;Sin sitio web;Sin sitio web;
200;Succinea pinguis;Caracol terrestre Succinea;Gastropoda;EN;Sin sitio web;Sin sitio web;
201;Telmatobius pefauri;Sapo de Pefaur;Amphibia;EN;447;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_pefauri 
202;Telmatobius philippii;Sapo de Philippi;Amphibia;EN;127;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_philippii 
203;Telmatobius zapahuirensis;Sapo de Zapahuira;Amphibia;EN;78;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_zapahuirensis 
204;Telmatobufo ignotus;Rana montana de Los Queules;Amphibia;EN;Sin sitio web;Sin sitio web;
205;Telmatobufo venustus;Sapo hermoso;Amphibia;EN;592;3;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobufo_venustus 
206;Tornatellina minuta;Caracol terrestre Tornatellina;Gastropoda;EN;Sin sitio web;Sin sitio web;
207;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN;97;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Trichomycterus_chiltoni 
208;Trichomycterus chungaraensis;Bagrecito;Actinopterygii;EN;117;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Trichomycterus_chungaraensis 
209;Trichomycterus laucaensis;Bagrecito;Actinopterygii;EN;96;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Trichomycterus_laucaensis 
210;Trichomycterus rivulatus;Bagrecito;Actinopterygii;EN;750;4;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Trichomycterus_rivulatus 
211;Uretacris lilai;Langosta de Ureta, langosta de Lila, langosta de La Chimba;Insecta;EN;Sin sitio web;Sin sitio web;
212;Valdiviomyia gigantea;Mosca florícola valdiviana gigante;Insecta;EN;43;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Valdiviomyia_gigantea 
213;Virilastacus rucapihuelensis;Camarón;Malacostraca;EN;Sin sitio web;Sin sitio web;
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;988;5;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Hippocamelus_bisulcus 
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;380;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Rhinoderma_darwinii 
216;Spheniscus humboldti;pingüino de Humboldt, pingüino, pájaro niño, patranka, Humboldt Penguin (inglés), Peruvian penguin (inglés);Aves;EN;952;5;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Spheniscus_humboldti 
