NOMBRE COMÚN;NOMBRE CIENTÍFICO;REINO;CLASE;ENDÉMICA respecto de Chile;DISTRIBUCIÓN REGIONES;Arica y Parinacota;Tarapaca;Antofagasta;Atacama;Coquimbo;Valparaíso continental;Metropolitana;O'Higgins;Maule;Ñuble;Bío-Bío;Araucanía;De Los Ríos;De Los Lagos;Aysén;Insular;Antártica;Isla de Pascua;Salas y Gómez;Juan Fernández;Desventuradas;CATEGORÍA VIGENTE
;Cnemalobus pegnai;Animalia;Insecta;Sí;IV;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Balita, insecto joya de Fisher;Conognatha azarae fisheri;Animalia;Insecta;Sí;V;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EN
Balita, insecto joya de Leech;Conognatha leechi;Animalia;Insecta;Sí;IV;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EN
Tollo;Diplomystes camposensis;Animalia;Actinopterygii;Sí;IX-XIV;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;EN
Tollo de agua dulce;Diplomystes chilensis;Animalia;Actinopterygii;Sí;V-VI ;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;EN-RARA
Tollo ;Diplomystes nahuelbutaensis;Animalia;Actinopterygii;Sí;VIII-IX;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;EN
Balita de Barriga, bupréstido de Barriga;Ectinogonia barrigai;Animalia;Insecta;Sí;II;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Enodisomacris curtipennis;Animalia;Insecta;Sí;II;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EN
Tenebrio de Wilson, teatino de Wilson;Entomochilus wilsoni;Animalia;Insecta;Sí;II-III;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Erichius virgatus;Animalia;Insecta;Sí;VIII-IX;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;EN
Tarántula afín de Santiago;Euathlus affinis;Animalia;Arachnida;Sí;RM;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EN
Araña pollito, tarántula;Euathlus antai;Animalia;Arachnida;Sí;II;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Araña pollito, tarántula;Euathlus atacama;Animalia;Arachnida;Sí;II;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Araña pollito, tarántula;Euathlus condorito;Animalia;Arachnida;Sí;RM;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Tarántula enana, araña pollito;Euathlus parvulus;Animalia;Arachnida;Sí;V;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Picaflor de Arica, estrellita chilena;Eulidia yarrellii;Animalia;Aves;Sí;XV-I;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CR
Rana de hojarasca de Oncol;Eupsophus altor;Animalia;Amphibia;Sí;XIV;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;EN
Sapo de Contulmo;Eupsophus contulmoensis;Animalia;Amphibia;Sí;VIII-IX;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;EN
Sapo de Isla Mocha;Eupsophus insularis;Animalia;Amphibia;Sí;VIII;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;EN-RARA
Sapo de Miguel;Eupsophus migueli;Animalia;Amphibia;Sí;IX-XIV;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;EN-RARA
Sapo de Nahuelbuta;Eupsophus nahuelbutensis;Animalia;Amphibia;Sí;VIII-IX;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;EN-RARA
Ranita de Los Queules;Eupsophus septentrionalis;Animalia;Amphibia;Sí;VII;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;EN
Cochinilla de fieltro (genérico);Exallococcus laureliae;Animalia;Insecta;Sí;X;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;EN
Cernícalo de Juan Fernández;Falco sparverius fernandenzis;Animalia;Aves;Sí;JF, DV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;EN
