Source.Name;position;title;source/name;source/icon;link;thumbnail;thumbnail_small;date;iso_date.1;source/authors/0
convertcsv (11).csv;1;Araña pollito: El mapa de las regiones desde Atacama al Biobío donde habita y protege el ecosistema;elmorrocotudo.cl;https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.elmorrocotudo.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.elmorrocotudo.cl/noticia/sociedad/arana-pollito-el-mapa-de-las-regiones-desde-atacama-al-biobio-donde-habita-y-proteg;https://cdn.elmorrocotudo.cl/sites/elmorrocotudo.cl/files/imagecache/380x285/imagen_noticia/arana_pollito_de_atacama_al_biobio_vive_y_protege_el_ecosistema_de_nuestro_aracnido.png;https://news.google.com/api/attachments/CC8iK0NnNTZSVEJUU1ZneU16UlpjRVJWVFJDZEFoaVFBeWdLTWdhQmNJelFzQVU;03/22/2026, 07:00 AM, +0000 UTC;22-03-2026;
convertcsv (13).csv;3;Estudio advierte cómo el picaflor de Arica está perdiendo su hábitat debido a los monocultivos;BioBioChile;https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.biobiochile.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.biobiochile.cl/noticias/ciencia-y-tecnologia/medio-ambiente-cyt/2026/03/16/estudio-advierte-como-el-picaflor-de-arica-esta-perdiendo-su-habitat-debido-a-los-monocultivos.shtml;https://media.biobiochile.cl/wp-content/uploads/2026/03/picaflor-de-arica-750x400.jpg;https://news.google.com/api/attachments/CC8iK0NnNTVZbXczZDNwYVVrdzNZWEZ1VFJDUUF4anVCU2dLTWdhdGhJN1B0UVk;03/16/2026, 07:00 AM, +0000 UTC;16-03-2026;
convertcsv (13).csv;5;Solo quedan 400: Crean microreserva de más de 15 hectáreas para proteger al picaflor de Arica;Ladera Sur;https://encrypted-tbn3.gstatic.com/faviconV2?url=https://laderasur.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://laderasur.com/articulo/solo-quedan-400-crean-microreserva-de-mas-de-15-hectareas-para-proteger-al-picaflor-de-arica/;https://laderasur.com/wp-content/uploads/2026/02/picaflordearica-tamaracatalanbermudez-inaturalist-.jpg;https://news.google.com/api/attachments/CC8iK0NnNVVNRTFTTFc0M1dHMU9OalZ6VFJERUF4aW1CU2dLTWdZSmdwRHJNUWM;02/25/2026, 08:00 AM, +0000 UTC;25-02-2026;
convertcsv (13).csv;15;Picaflor de Arica en peligro: Monocultivos amenazan su hábitat;Cooperativa.cl;https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cooperativa.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.cooperativa.cl/noticias/pais/medioambiente/animales/picaflor-de-arica-en-peligro-monocultivos-amenazan-su-habitat/2026-03-04/154152.html;https://www.cooperativa.cl/noticias/site/artic/20260304/imag/foto_0000000120260304154152.jpg;https://news.google.com/api/attachments/CC8iK0NnNVVXRmxVUjBGeGNYVnhXSFpaVFJDZkF4ampCU2dLTWdhQklvSnduUWs;03/04/2026, 08:00 AM, +0000 UTC;04-03-2026;
convertcsv (13).csv;16;Alertan pérdida de hábitat del picaflor de Arica por expansión de monocultivos en valles del norte;El Mostrador;https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.elmostrador.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.elmostrador.cl/cultura/ciencia-cultura/2026/03/05/alertan-perdida-de-habitat-del-picaflor-de-arica-por-expansion-de-monocultivos-en-valles-del-norte/;https://media-front.elmostrador.cl/2026/03/unnamed-124-700x467.jpg;https://news.google.com/api/attachments/CC8iK0NnNW1NVkIxYTBzMlpEZ3dZazVIVFJERUF4aW1CU2dLTWdhQk1ZSndJUWc;03/05/2026, 08:00 AM, +0000 UTC;05-03-2026;
convertcsv (13).csv;17;Crean microreserva de más de 15 hectáreas para proteger a picaflor de Arica, especie que está peligro crítico de extinción;The Clinic;https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theclinic.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.theclinic.cl/2026/02/25/crean-microreserva-de-mas-de-15-hectareas-para-proteger-a-picaflor-de-arica-especie-que-esta-peligro-critico-de-extincion/;https://static.theclinic.cl/media/2026/02/24-204236_638t_FotoJet-42.jpg;https://news.google.com/api/attachments/CC8iK0NnNDNOVUZLV1RCQlNXUTVabEZNVFJDWEF4anlCU2dLTWdZaFFvcnNIUWc;02/25/2026, 08:00 AM, +0000 UTC;25-02-2026;
convertcsv (13).csv;18;Picaflor de Arica pierde terreno: Estudio alerta impacto de monocultivos en Azapa, ¿qué hacer?;Fundación Terram;https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.terram.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.terram.cl/picaflor-de-arica-pierde-terreno-estudio-alerta-impacto-de-monocultivos-en-azapa-que-hacer/;https://www.terram.cl/wp-content/uploads/2026/03/picaflor_de_arica_pierde_terreno_estudio_alerta_impacto_de_monocultivos_en_azapa_que_hacer.jpg;https://news.google.com/api/attachments/CC8iI0NnNDNObGw0Ym1sQ01rMVhYMDlKVFJDZEFoaVFBeWdLTWdB;03/05/2026, 08:00 AM, +0000 UTC;05-03-2026;
convertcsv (13).csv;20;Estudio advierte pérdida de hábitat del picaflor de Arica por expansión agrícola;Cooperativa Ciencia;https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cooperativaciencia.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.cooperativaciencia.cl/medio-ambiente/2026/03/12/estudio-advierte-perdida-de-habitat-del-picaflor-de-arica-por-expansion-agricola/;https://www.cooperativaciencia.cl/wp-content/uploads/2026/03/jcr_content-720x480.jpg;https://news.google.com/api/attachments/CC8iK0NnNVNielZqZGxnM1ozY3hMVzFxVFJERUF4aW1CU2dLTWdhQk1ZSndJUWc;03/12/2026, 07:00 AM, +0000 UTC;12-03-2026;
convertcsv (13).csv;21;Picaflor de Arica en peligro crítico: estudio alerta impacto de la agricultura intensiva;Canal 9 Bío Bío Televisión;https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.canal9.cl&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://www.canal9.cl/episodios/nuestra-casa/2026/03/20/picaflor-de-arica-en-peligro-critico-estudio-alerta-impacto-de-la-agricultura-intensiva;https://media.canal9.cl/2026/03/Picaflor-de-Arica-Foto-de-Clauyio-Artesanias.jpg;https://news.google.com/api/attachments/CC8iI0NnNURRVkJEWkRBNVRGSnBka05HVFJDZkF4ampCU2dLTWdB;03/20/2026, 07:00 AM, +0000 UTC;20-03-2026;
convertcsv (18).csv;25;26 candidatos al Congreso en el padrón del Movadef;Perú 21;https://encrypted-tbn0.gstatic.com/faviconV2?url=https://peru21.pe&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL;https://peru21.pe/investigacion/26-candidatos-al-congreso-en-el-padron-del-movadef/;http://peru21.pe/sites/default/efsfiles/2025-11/26-candidados-al-congreso-en-el-padron-del-movadef.jpg;https://news.google.com/api/attachments/CC8iK0NnNWpNbGRTWDA1NFgwMWtZMDlOVFJDZkF4amlCU2dLTWdhRllJQUlSZ1E;11/16/2025, 08:00 AM, +0000 UTC;16-11-2025;Juan Carlos Chamorro
